Image,Name,Code,Brand,Category,Quantity,Unit,Price,Cost
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Pears and quinces, fresh",AA0254,N/A,02_meat_and_edible_meat_offal,50,piece,15731.00659,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Poultry cuts &amp; offal, except livers, fresh or chilled",AA0001,N/A,02_meat_and_edible_meat_offal,50,piece,4840.697837,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Raspberry, blackberry, mulberry and loganberry, fresh",AA0265,N/A,02_meat_and_edible_meat_offal,50,piece,8890.128244,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Swine carcasses and half carcasses, fresh or chilled",AA0012,N/A,02_meat_and_edible_meat_offal,50,piece,10891.57013,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Hazelnuts and filberts, fresh or dried, shelled",AA0276,N/A,02_meat_and_edible_meat_offal,50,piece,1204.23036,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Lamb carcasses and half carcasses, fresh or chilled",AA0023,N/A,02_meat_and_edible_meat_offal,50,piece,2833.579222,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Apricots, dried",AA0287,N/A,02_meat_and_edible_meat_offal,50,piece,3295.788353,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Fowl cuts &amp; offal, domestic, except livers, frozen",AA0034,N/A,02_meat_and_edible_meat_offal,50,piece,13314.29071,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Strawberries, (uncooked steamed or boiled), frozen",AA0298,N/A,02_meat_and_edible_meat_offal,50,piece,7288.762704,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Swine carcasses and half carcasses, frozen",AA0045,N/A,02_meat_and_edible_meat_offal,50,piece,289.3523253,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Fennel seeds, juniper berries",AA0309,N/A,02_meat_and_edible_meat_offal,50,piece,7478.90434,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Salmonidae, not trout or salmon,fresh or chilled whol",AA0056,N/A,02_meat_and_edible_meat_offal,50,piece,723.3808133,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Coffee, roasted, not decaffeinated",AA0320,N/A,02_meat_and_edible_meat_offal,50,piece,13563.43668,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,"Plaice, frozen, whole",AA0067,N/A,02_meat_and_edible_meat_offal,50,piece,868.056976,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Cardamoms,AA0331,N/A,02_meat_and_edible_meat_offal,50,piece,5387.346347,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Oysters,AA0078,N/A,02_meat_and_edible_meat_offal,50,piece,23374.80093,1
https://globalbloodbanking.ml/ware/public/images/product/zummXD2dvAtI.png,Rye,AA0342,N/A,02_meat_and_edible_meat_offal,50,piece,20712.5868,1
